post_id,score,top_comment_id,verdict,date,time
16pft48,33440,k1qn9l4,NTA,2023-09-22,17:13:37
15hnt2x,37290,jupmhzy,NTA,2023-08-04,02:39:18
15kcdv7,32432,jv4rgiv,NTA,2023-08-07,06:23:51
150knwz,37913,js3umau,NTA,2023-07-15,19:26:27
13rh62c,36862,jlk5w0j,NTA,2023-05-25,13:00:27
13terws,41957,jluptbk,NTA,2023-05-27,18:36:39
13savby,45758,jlotiaq,NTA,2023-05-26,11:43:11
15hbw8d,33790,junmkux,NTA,2023-08-03,18:29:32
136imou,35181,jiot9x4,NTA,2023-05-03,12:06:12
16r0ybi,45071,k20aoql,NTA,2023-09-24,15:47:49
175ddnr,31005,k4f43h4,NTA,2023-10-11,12:56:00
14eda0w,29909,jou68g1,NTA,2023-06-20,14:53:21
14qk4c9,30046,jqnkidc,NTA,2023-07-04,16:38:55
15c8d0a,30910,jtuxx9o,NTA,2023-07-28,20:32:39
164gett,28619,jy7wtd8,NTA,2023-08-29,11:55:21
13xguk1,28556,jmgyy4f,NTA,2023-06-01,12:54:49
13os3i5,29642,jl5tk53,NTA,2023-05-22,14:13:30
146tc72,30078,jns1h91,YTA,2023-06-11,12:59:28
16agagn,28408,jz7970t,NAH,2023-09-05,06:22:08
15em132,27388,ju8di8h,NTA,2023-07-31,17:14:46
12fqxu0,27018,jfgno8w,NTA,2023-04-08,16:32:03
143zzbs,26690,jncwggd,NTA,2023-06-08,05:08:33
13o2pzh,26529,jl27p8t,NTA,2023-05-21,18:40:51
15k13yo,26707,jv2xcyf,NTA,2023-08-06,21:24:39
13axks3,26319,jj8hsg3,NTA,2023-05-07,17:51:21
13hkysm,25967,jk5uoui,NTA,2023-05-14,19:28:53
1601xoy,25945,jxjuygy,NTA,2023-08-24,13:26:32
138csc5,25649,jiyca4t,NTA,2023-05-05,06:18:25
132rpi2,25656,ji6h8ub,NTA,2023-04-29,12:32:11
15xbr1i,25481,jx5f7ix,NTA,2023-08-21,16:01:00
17j8whz,25487,k6zehxb,NTA,2023-10-29,18:15:06
14ircfd,25421,jphil04,NTA,2023-06-25,17:05:23
163fnv4,25379,jy2dju4,NTA,2023-08-28,07:46:37
15phek8,25126,jvxm4rs,NTA,2023-08-12,22:20:20
14m775d,25264,jq031rd,NTA,2023-06-29,14:58:37
1795ybo,25232,k547bbz,NTA,2023-10-16,13:27:07
142zosc,25252,jn7b2hl,NTA,2023-06-07,01:37:40
15eari2,24803,ju6jouc,NTA,2023-07-31,09:02:14
14aoqg1,24234,jobl5n6,NTA,2023-06-16,06:05:02
142lvdi,24783,jn56qr9,NTA,2023-06-06,16:41:41
17yohi6,24042,k9umwbn,NTA,2023-11-19,04:00:20
1321jm7,23872,ji2qgy9,NTA,2023-04-28,16:51:58
145qnnn,23907,jnmh7qz,NTA,2023-06-10,04:41:36
16au07i,23262,jz9dbhb,NTA,2023-09-05,17:13:05
15dnxds,23658,ju2zadg,NTA,2023-07-30,15:10:46
16olxc2,23368,k1lgr8l,NTA,2023-09-21,17:34:23
14729cx,22980,jntbzik,NTA,2023-06-11,19:05:27
15877qo,23162,jt8grzg,NTA,2023-07-24,10:52:18
13ifaxs,23045,jk9hxi7,NTA,2023-05-15,17:59:26
15dzqdy,22979,ju4xluf,NTA,2023-07-30,23:19:34
16241qc,22489,jxvbvs9,NTA,2023-08-26,19:21:08
15wp4it,22731,jx22h8p,NTA,2023-08-20,22:29:23
17a47ms,22422,k5age72,NTA,2023-10-17,17:51:09
14a4fw1,22679,jo8grwi,NTA,2023-06-15,14:52:38
12dm88q,21945,jf7097c,NTA,2023-04-06,14:34:51
15pvbmu,22173,jvzjb4c,NTA,2023-08-13,10:21:41
16ds9hr,21912,jzrajoy,NTA,2023-09-09,01:15:38
1765md0,21643,k4jxqr4,NTA,2023-10-12,12:18:56
14atiwo,22023,joc6txw,NTA,2023-06-16,10:43:07
16j747y,21553,k0o49cr,NTA,2023-09-15,07:58:45
15zqnwl,21510,jxii43t,NTA,2023-08-24,03:53:34
13wwl2o,21466,jmdvj7e,NTA,2023-05-31,20:09:39
15147bx,21453,js6iiql,NTA,2023-07-16,11:44:37
15f06oa,20733,juaobag,NTA,2023-08-01,02:53:23
160eete,21391,jxm0h73,NTA,2023-08-24,21:14:17
15ndf04,21178,jvlc1cy,NTA,2023-08-10,14:02:45
17evnzy,21092,k6608r8,NTA,2023-10-23,21:27:56
15g317x,21053,jugij0g,NTA,2023-08-02,08:26:24
14bmpzy,21461,jogcjej,NTA,2023-06-17,09:38:35
14wozre,21012,jrixqco,NTA,2023-07-11,11:43:00
1620u0a,20960,jxuqbqm,NTA,2023-08-26,17:14:46
15tyo15,20874,jwmpbn8,NAH,2023-08-17,20:26:14
13sp2bc,20794,jlr69ol,NTA,2023-05-26,21:30:02
15gqspa,20640,jukfmjw,NTA,2023-08-03,01:54:12
13wlw9z,20297,jmc4kzb,NTA,2023-05-31,13:10:10
15m1ug3,20504,jve25fd,NTA,2023-08-09,02:09:17
175g9ce,20354,k4fhmz2,NTA,2023-10-11,15:07:19
1biqbup,21291,kvm5g77,NTA,2024-03-19,17:45:11
14mx3xd,20215,jq44f1y,NTA,2023-06-30,10:54:06
151y6zh,20490,jsaxl3v,NTA,2023-07-17,10:32:50
15gfupn,20497,juii5zo,NTA,2023-08-02,17:57:36
15li1l2,20129,jvaqj5n,NTA,2023-08-08,13:20:04
17cfovt,20163,k5pndh0,NTA,2023-10-20,16:44:46
139um6c,20006,jj3vcjl,YTA,2023-05-06,16:25:37
13z8fhf,19979,jmq52v4,NTA,2023-06-03,10:21:41
13tq6qn,19588,jlwi47p,NTA,2023-05-28,03:25:54
17g2iv7,20001,k6elmj4,NTA,2023-10-25,11:25:53
17y5dmp,20011,k9rbbti,NTA,2023-11-18,12:23:38
15hlqca,19576,jupeyh1,NTA,2023-08-04,01:00:54
14gzlfy,19529,jp84d66,NTA,2023-06-23,14:10:44
15o60dq,19674,jvq187v,NTA,2023-08-11,11:12:50
15qol0m,19554,jw466eg,NTA,2023-08-14,08:19:11
1827203,19514,kagucm1,NTA,2023-11-23,18:01:31
155ud52,19248,jswcmto,NTA,2023-07-21,17:25:26
14urh2j,19443,jr91f4z,NTA,2023-07-09,06:52:50
16rpqir,19337,k24hh9a,NTA,2023-09-25,11:44:13
169isdr,18960,jz24bfl,NTA,2023-09-04,05:09:37
15pzlkm,19159,jw05kxi,YTA,2023-08-13,13:57:55
12cyp5n,18851,jf3vq34,NTA,2023-04-05,21:33:05
1398jry,18711,jj1goce,NTA,2023-05-06,01:55:11
156dhge,18714,jsz1i5q,NTA,2023-07-22,07:35:35
15bx1cg,18747,jtst6t8,NTA,2023-07-28,13:09:25
